<!DOCTYPE HTML>
<HTML>
<HEAD>
</HEAD>
<BODY>
<DIV id="id_2">
<DIV id="id_2_1">
<TABLE cellpadding=0 cellspacing=0 class="t0">
<TR>
	<TD>Formula</TD>
	<TD>State</TD>
	<TD>H<sub>f</sub><sup>o</sup></TD>
	<TD>S<sup>o</sup></TD>
	<TD>G<sub>f</sub><sup>o</sup></TD>
</TR>
<TR>
	<TD>(BOCl)<sub>3</sub></TD>
	<TD>(g)</TD>
	<TD>-1633.43</TD>
	<TD>380.74</TD>
	<TD>-1550.17</TD>
</TR>
<TR>
	<TD>(CN)<sub>2</sub></TD>
	<TD>(g) - cyanogen</TD>
	<TD>308.95</TD>
	<TD>242.25</TD>
	<TD>297.19</TD>
</TR>
<TR>
	<TD>(NH<sub>2</sub>)<sub>2</sub>CO</TD>
	<TD>(s) - urea</TD>
	<TD>-333.51</TD>
	<TD>104.60</TD>
	<TD>-196.82</TD>
</TR>
<TR>
	<TD>(NH<sub>4</sub>)<sub>2</sub>O</TD>
	<TD>(l)</TD>
	<TD>-430.70</TD>
	<TD>267.52</TD>
	<TD>-267.11</TD>
</TR>
<TR>
	<TD>(NH<sub>4</sub>)<sub>2</sub>SiF<sub>6</sub></TD>
	<TD>(s hexagonal)</TD>
	<TD>-2681.69</TD>
	<TD>280.24</TD>
	<TD>-2365.55</TD>
</TR>
<TR>
	<TD>(NH<sub>4</sub>)<sub>2</sub>SO<sub>4</sub></TD>
	<TD>(s)</TD>
	<TD>-1180.85</TD>
	<TD>220.08</TD>
	<TD>-901.90</TD>
</TR>
<TR>
	<TD>[Co(NH<sub>3</sub>)<sub>5</sub>Cl]Cl<sub>2</sub></TD>
	<TD>(s)</TD>
	<TD>-1017.13</TD>
	<TD>366.10</TD>
	<TD>-582.83</TD>
</TR>
<TR>
	<TD>[Co(NH<sub>3</sub>)<sub>5</sub>NO<sub>2</sub>](NO<sub>3</sub>)<sub>2</sub></TD>
	<TD>(s)</TD>
	<TD>-1088.68</TD>
	<TD>347.27</TD>
	<TD>-418.40</TD>
</TR>
<TR>
	<TD>[Co(NH<sub>3</sub>)<sub>5</sub>NO<sub>2</sub>]<sup>+2</sup></TD>
	<TD>(aq)</TD>
	<TD>-613.37</TD>
	<TD>179.91</TD>
	<TD>-172.80</TD>
</TR>
<TR>
	<TD>[Co(NH<sub>3</sub>)<sub>6</sub>](ClO<sub>4</sub>)<sub>3</sub></TD>
	<TD>(s)</TD>
	<TD>-1034.70</TD>
	<TD>615.05</TD>
	<TD>-221.75</TD>
</TR>
<TR>
	<TD>[Co(NH<sub>3</sub>)<sub>6</sub>](NO<sub>3</sub>)<sub>3</sub></TD>
	<TD>(s)</TD>
	<TD>-1281.98</TD>
	<TD>447.69</TD>
	<TD>-516.72</TD>
</TR>
<TR>
	<TD>[Co(NH<sub>3</sub>)<sub>6</sub>]Br<sub>3</sub></TD>
	<TD>(s)</TD>
	<TD>-1002.90</TD>
	<TD>325.10</TD>
	<TD>-501.24</TD>
</TR>
<TR>
	<TD>Ac</TD>
	<TD>(g)</TD>
	<TD>393.30</TD>
	<TD>0.00</TD>
	<TD>0.00</TD>
</TR>
<TR>
	<TD>Ac</TD>
	<TD>(s)</TD>
